vc vc 0 PWL (
+ 6.05605e-06 0.616242
+ 6.05678e-06 0.616242
+ 6.05752e-06 0.616242
+ 6.05826e-06 0.616242
+ 6.059e-06 0.616242
+ 6.05973e-06 0.616242
+ 6.06047e-06 0.616242
+ 6.06121e-06 0.616242
+ 6.06195e-06 0.616242
+ 6.06268e-06 0.616242
+ 6.06342e-06 0.616242
+ 6.06416e-06 0.616242
+ 6.0649e-06 0.616242
+ 6.06563e-06 0.616242
+ 6.06637e-06 0.616242
+ 6.06711e-06 0.616242
+ 6.06785e-06 0.616242
+ 6.06858e-06 0.616242
+ 6.06932e-06 0.616242
+ 6.07006e-06 0.616242
+ 6.0708e-06 0.616242
+ 6.07153e-06 0.616242
+ 6.07227e-06 0.616242
+ 6.07301e-06 0.616242
+ 6.07375e-06 0.616242
+ 6.07448e-06 0.616242
+ 6.07522e-06 0.616242
+ 6.07596e-06 0.616242
+ 6.0767e-06 0.616242
+ 6.07743e-06 0.616242
+ 6.07817e-06 0.616242
+ 6.07891e-06 0.616242
+ 6.07964e-06 0.616242
+ 6.08038e-06 0.616242
+ 6.08112e-06 0.616242
+ 6.08186e-06 0.616242
+ 6.08259e-06 0.616242
+ 6.08333e-06 0.616242
+ 6.08407e-06 0.616242
+ 6.08481e-06 0.616242
+ 6.08554e-06 0.616242
+ 6.08628e-06 0.616242
+ 6.08702e-06 0.616242
+ 6.08776e-06 0.616242
+ 6.08849e-06 0.616242
+ 6.08923e-06 0.616242
+ 6.08997e-06 0.616242
+ 6.09071e-06 0.616242
+ 6.09144e-06 0.616242
+ 6.09218e-06 0.616242
+ 6.09292e-06 0.616242
+ 6.09366e-06 0.616242
+ 6.09439e-06 0.616242
+ 6.09513e-06 0.616242
+ 6.09587e-06 0.616242
+ 6.09661e-06 0.616242
+ 6.09734e-06 0.616242
+ 6.09808e-06 0.616242
+ 6.09882e-06 0.616242
+ 6.09956e-06 0.616242
+ 6.10029e-06 0.616242
+ 6.10103e-06 0.616242
+ 6.10177e-06 0.616242
+ 6.10251e-06 0.616242
+ 6.10324e-06 0.616242
+ 6.10398e-06 0.616242
+ 6.10472e-06 0.616242
+ 6.10546e-06 0.616242
+ 6.10619e-06 0.616242
+ 6.10693e-06 0.616242
+ 6.10767e-06 0.616242
+ 6.10841e-06 0.616242
+ 6.10914e-06 0.616242
+ 6.10988e-06 0.616242
+ 6.11062e-06 0.616242
+ 6.11136e-06 0.616242
+ 6.11209e-06 0.616242
+ 6.11283e-06 0.616242
+ 6.11357e-06 0.616242
+ 6.11431e-06 0.616242
+ 6.11504e-06 0.616242
+ 6.11578e-06 0.616242
+ 6.11652e-06 0.616242
+ 6.11726e-06 0.616242
+ 6.11799e-06 0.616242
+ 6.11873e-06 0.616242
+ 6.11947e-06 0.616242
+ 6.12021e-06 0.616242
+ 6.12094e-06 0.616242
+ 6.12168e-06 0.616242
+ 6.12242e-06 0.616242
+ 6.12316e-06 0.616242
+ 6.12389e-06 0.616242
+ 6.12463e-06 0.616242
+ 6.12537e-06 0.616242
+ 6.12611e-06 0.616242
+ 6.12684e-06 0.616242
+ 6.12758e-06 0.616242
+ 6.12832e-06 0.616242
+ 6.12905e-06 0.616242
+ 6.12979e-06 0.616242
+ 6.13053e-06 0.616242
+ 6.13127e-06 0.616242
+ 6.132e-06 0.616242
+ 6.13274e-06 0.616242
+ 6.13348e-06 0.616242
+ 6.13422e-06 0.616242
+ 6.13495e-06 0.616242
+ 6.13569e-06 0.616242
+ 6.13643e-06 0.616242
+ 6.13717e-06 0.616242
+ 6.1379e-06 0.616242
+ 6.13864e-06 0.616242
+ 6.13938e-06 0.616242
+ 6.14012e-06 0.616242
+ 6.14085e-06 0.616242
+ 6.14159e-06 0.616242
+ 6.14233e-06 0.616242
+ 6.14307e-06 0.616242
+ 6.1438e-06 0.616242
+ 6.14454e-06 0.616242
+ 6.14528e-06 0.616242
+ 6.14602e-06 0.616242
+ 6.14675e-06 0.616242
+ 6.14749e-06 0.616242
+ 6.14823e-06 0.616242
+ 6.14897e-06 0.616242
+ 6.1497e-06 0.616242
+ 6.15044e-06 0.616242
+ 6.15118e-06 0.616242
+ 6.15192e-06 0.616242
+ 6.15265e-06 0.616242
+ 6.15339e-06 0.616242
+ 6.15413e-06 0.616242
+ 6.15487e-06 0.616242
+ 6.1556e-06 0.616242
+ 6.15634e-06 0.616242
+ 6.15708e-06 0.616242
+ 6.15782e-06 0.616242
+ 6.15855e-06 0.616242
+ 6.15929e-06 0.616242
+ 6.16003e-06 0.616242
+ 6.16077e-06 0.616242
+ 6.1615e-06 0.616242
+ 6.16224e-06 0.616242
+ 6.16298e-06 0.616242
+ 6.16372e-06 0.616242
+ 6.16445e-06 0.616242
+ 6.16519e-06 0.616242
+ 6.16593e-06 0.616242
+ 6.16667e-06 0.616242
+ 6.1674e-06 0.616242
+ 6.16814e-06 0.616242
+ 6.16888e-06 0.616242
+ 6.16962e-06 0.616242
+ 6.17035e-06 0.616242
+ 6.17109e-06 0.616242
+ 6.17183e-06 0.616242
+ 6.17257e-06 0.616242
+ 6.1733e-06 0.616242
+ 6.17404e-06 0.616242
+ 6.17478e-06 0.616242
+ 6.17552e-06 0.616242
+ 6.17625e-06 0.616242
+ 6.17699e-06 0.616242
+ 6.17773e-06 0.616242
+ 6.17847e-06 0.616242
+ 6.1792e-06 0.616242
+ 6.17994e-06 0.616242
+ 6.18068e-06 0.616242
+ 6.18141e-06 0.616242
+ 6.18215e-06 0.616242
+ 6.18289e-06 0.616242
+ 6.18363e-06 0.616242
+ 6.18436e-06 0.616242
+ 6.1851e-06 0.616242
+ 6.18584e-06 0.616242
+ 6.18658e-06 0.616242
+ 6.18731e-06 0.616242
+ 6.18805e-06 0.616242
+ 6.18879e-06 0.616242
+ 6.18953e-06 0.616242
+ 6.19026e-06 0.616242
+ 6.191e-06 0.616242
+ 6.19174e-06 0.616242
+ 6.19248e-06 0.616242
+ 6.19321e-06 0.616242
+ 6.19395e-06 0.616242
+ 6.19469e-06 0.616242
+ 6.19543e-06 0.616242
+ 6.19616e-06 0.616242
+ 6.1969e-06 0.616242
+ 6.19764e-06 0.616242
+ 6.19838e-06 0.616242
+ 6.19911e-06 0.616242
+ 6.19985e-06 0.616242
+ 6.20059e-06 0.616242
+ 6.20133e-06 0.616242
+ 6.20206e-06 0.616242
+ 6.2028e-06 0.616242
+ 6.20354e-06 0.616242
+ 6.20428e-06 0.616242
+ 6.20501e-06 0.616242
+ 6.20575e-06 0.616242
+ 6.20649e-06 0.616242
+ 6.20723e-06 0.616242
+ 6.20796e-06 0.616242
+ 6.2087e-06 0.616242
+ 6.20944e-06 0.616242
+ 6.21018e-06 0.616242
+ 6.21091e-06 0.616242
+ 6.21165e-06 0.616242
+ 6.21239e-06 0.616242
+ 6.21313e-06 0.616242
+ 6.21386e-06 0.616242
+ 6.2146e-06 0.616242
+ 6.21534e-06 0.616242
+ 6.21608e-06 0.616242
+ 6.21681e-06 0.616242
+ 6.21755e-06 0.616242
+ 6.21829e-06 0.616242
+ 6.21903e-06 0.616242
+ 6.21976e-06 0.616242
+ 6.2205e-06 0.616242
+ 6.22124e-06 0.616242
+ 6.22198e-06 0.616242
+ 6.22271e-06 0.616242
+ 6.22345e-06 0.616242
+ 6.22419e-06 0.616242
+ 6.22493e-06 0.616242
+ 6.22566e-06 0.616242
+ 6.2264e-06 0.616242
+ 6.22714e-06 0.616242
+ 6.22788e-06 0.616242
+ 6.22861e-06 0.616242
+ 6.22935e-06 0.616242
+ 6.23009e-06 0.616242
+ 6.23082e-06 0.616242
+ 6.23156e-06 0.616242
+ 6.2323e-06 0.616242
+ 6.23304e-06 0.616242
+ 6.23377e-06 0.616242
+ 6.23451e-06 0.616242
+ 6.23525e-06 0.616242
+ 6.23599e-06 0.616242
+ 6.23672e-06 0.616242
+ 6.23746e-06 0.616242
+ 6.2382e-06 0.616242
+ 6.23894e-06 0.616242
+ 6.23967e-06 0.616242
+ 6.24041e-06 0.616242
+ 6.24115e-06 0.616242
+ 6.24189e-06 0.616242
+ 6.24262e-06 0.616242
+ 6.24336e-06 0.616242
+ 6.2441e-06 0.616242
+ 6.24484e-06 0.616242
+ 6.24557e-06 0.616242
+ 6.24631e-06 0.616242
+ 6.24705e-06 0.616242
+ 6.24779e-06 0.616242
+ 6.24852e-06 0.616242
+ 6.24926e-06 0.616242
+ 6.25e-06 0.616242
+ 6.25074e-06 0.616242
+ 6.25147e-06 0.616242
+ 6.25221e-06 0.616242
+ 6.25295e-06 0.616242
+ 6.25369e-06 0.616242
+ 6.25442e-06 0.616242
+ 6.25516e-06 0.616242
+ 6.2559e-06 0.616242
+ 6.25664e-06 0.616242
+ 6.25737e-06 0.616242
+ 6.25811e-06 0.616242
+ 6.25885e-06 0.616242
+ 6.25959e-06 0.616242
+ 6.26032e-06 0.616242
+ 6.26106e-06 0.616242
+ 6.2618e-06 0.616242
+ 6.26254e-06 0.616242
+ 6.26327e-06 0.616242
+ 6.26401e-06 0.616242
+ 6.26475e-06 0.616242
+ 6.26549e-06 0.616242
+ 6.26622e-06 0.616242
+ 6.26696e-06 0.616242
+ 6.2677e-06 0.616242
+ 6.26844e-06 0.616242
+ 6.26917e-06 0.616242
+ 6.26991e-06 0.616242
+ 6.27065e-06 0.616242
+ 6.27139e-06 0.616242
+ 6.27212e-06 0.616242
+ 6.27286e-06 0.616242
+ 6.2736e-06 0.616242
+ 6.27434e-06 0.616242
+ 6.27507e-06 0.616242
+ 6.27581e-06 0.616242
+ 6.27655e-06 0.616242
+ 6.27729e-06 0.616242
+ 6.27802e-06 0.616242
+ 6.27876e-06 0.616242
+ 6.2795e-06 0.616242
+ 6.28023e-06 0.616242
+ 6.28097e-06 0.616242
+ 6.28171e-06 0.616242
+ 6.28245e-06 0.616242
+ 6.28318e-06 0.616242
+ 6.28392e-06 0.616242
+ 6.28466e-06 0.616242
+ 6.2854e-06 0.616242
+ 6.28613e-06 0.616242
+ 6.28687e-06 0.616242
+ 6.28761e-06 0.616242
+ 6.28835e-06 0.616242
+ 6.28908e-06 0.616242
+ 6.28982e-06 0.616242
+ 6.29056e-06 0.616242
+ 6.2913e-06 0.616242
+ 6.29203e-06 0.616242
+ 6.29277e-06 0.616242
+ 6.29351e-06 0.616242
+ 6.29425e-06 0.616242
+ 6.29498e-06 0.616242
+ 6.29572e-06 0.616242
+ 6.29646e-06 0.616242
+ 6.2972e-06 0.616242
+ 6.29793e-06 0.616242
+ 6.29867e-06 0.616242
+ 6.29941e-06 0.616242
+ 6.30015e-06 0.616242
+ 6.30088e-06 0.616242
+ 6.30162e-06 0.616242
+ 6.30236e-06 0.616242
+ 6.3031e-06 0.616242
+ 6.30383e-06 0.616242
+ 6.30457e-06 0.616242
+ 6.30531e-06 0.616242
+ 6.30605e-06 0.616242
+ 6.30678e-06 0.616242
+ 6.30752e-06 0.616242
+ 6.30826e-06 0.616242
+ 6.309e-06 0.616242
+ 6.30973e-06 0.616242
+ 6.31047e-06 0.616242
+ 6.31121e-06 0.616242
+ 6.31195e-06 0.616242
+ 6.31268e-06 0.616242
+ 6.31342e-06 0.616242
+ 6.31416e-06 0.616242
+ 6.3149e-06 0.616242
+ 6.31563e-06 0.616242
+ 6.31637e-06 0.616242
+ 6.31711e-06 0.616242
+ 6.31785e-06 0.616242
+ 6.31858e-06 0.616242
+ 6.31932e-06 0.616242
+ 6.32006e-06 0.616242
+ 6.3208e-06 0.616242
+ 6.32153e-06 0.616242
+ 6.32227e-06 0.616242
+ 6.32301e-06 0.616242
+ 6.32375e-06 0.616242
+ 6.32448e-06 0.616242
+ 6.32522e-06 0.616242
+ 6.32596e-06 0.616242
+ 6.3267e-06 0.616242
+ 6.32743e-06 0.616242
+ 6.32817e-06 0.616242
+ 6.32891e-06 0.616242
+ 6.32964e-06 0.616242
+ 6.33038e-06 0.616242
+ 6.33112e-06 0.616242
+ 6.33186e-06 0.616242
+ 6.33259e-06 0.616242
+ 6.33333e-06 0.616242
+ 6.33407e-06 0.616242
+ 6.33481e-06 0.616242
+ 6.33554e-06 0.616242
+ 6.33628e-06 0.616242
+ 6.33702e-06 0.616242
+ 6.33776e-06 0.616242
+ 6.33849e-06 0.616242
+ 6.33923e-06 0.616242
+ 6.33997e-06 0.616242
+ 6.34071e-06 0.616242
+ 6.34144e-06 0.616242
+ 6.34218e-06 0.616242
+ 6.34292e-06 0.616242
+ 6.34366e-06 0.616242
+ 6.34439e-06 0.616242
+ 6.34513e-06 0.616242
+ 6.34587e-06 0.616242
+ 6.34661e-06 0.616242
+ 6.34734e-06 0.616242
+ 6.34808e-06 0.616242
+ 6.34882e-06 0.616242
+ 6.34956e-06 0.616242
+ 6.35029e-06 0.616242
+ 6.35103e-06 0.616242
+ 6.35177e-06 0.616242
+ 6.35251e-06 0.616242
+ 6.35324e-06 0.616242
+ 6.35398e-06 0.616242
+ 6.35472e-06 0.616242
+ 6.35546e-06 0.616242
+ 6.35619e-06 0.616242
+ 6.35693e-06 0.616242
+ 6.35767e-06 0.616242
+ 6.35841e-06 0.616242
+ 6.35914e-06 0.616242
+ 6.35988e-06 0.616242
+ 6.36062e-06 0.616242
+ 6.36136e-06 0.616242
+ 6.36209e-06 0.616242
+ 6.36283e-06 0.616242
+ 6.36357e-06 0.616242
+ 6.36431e-06 0.616242
+ 6.36504e-06 0.616242
+ 6.36578e-06 0.616242
+ 6.36652e-06 0.616242
+ 6.36726e-06 0.616242
+ 6.36799e-06 0.616242
+ 6.36873e-06 0.616242
+ 6.36947e-06 0.616242
+ 6.37021e-06 0.616242
+ 6.37094e-06 0.616242
+ 6.37168e-06 0.616242
+ 6.37242e-06 0.616242
+ 6.37316e-06 0.616242
+ 6.37389e-06 0.616242
+ 6.37463e-06 0.616242
+ 6.37537e-06 0.616242
+ 6.37611e-06 0.616242
+ 6.37684e-06 0.616242
+ 6.37758e-06 0.616242
+ 6.37832e-06 0.616242
+ 6.37905e-06 0.616242
+ 6.37979e-06 0.616242
+ 6.38053e-06 0.616242
+ 6.38127e-06 0.616242
+ 6.382e-06 0.616242
+ 6.38274e-06 0.616242
+ 6.38348e-06 0.616242
+ 6.38422e-06 0.616242
+ 6.38495e-06 0.616242
+ 6.38569e-06 0.616242
+ 6.38643e-06 0.616242
+ 6.38717e-06 0.616242
+ 6.3879e-06 0.616242
+ 6.38864e-06 0.616242
+ 6.38938e-06 0.616242
+ 6.39012e-06 0.616242
+ 6.39085e-06 0.616242
+ 6.39159e-06 0.616242
+ 6.39233e-06 0.616242
+ 6.39307e-06 0.616242
+ 6.3938e-06 0.616242
+ 6.39454e-06 0.616242
+ 6.39528e-06 0.616242
+ 6.39602e-06 0.616242
+ 6.39675e-06 0.616242
+ 6.39749e-06 0.616242
+ 6.39823e-06 0.616242
+ 6.39897e-06 0.616242
+ 6.3997e-06 0.616242
+ 6.40044e-06 0.616242
+ 6.40118e-06 0.616242
+ 6.40192e-06 0.616242
+ 6.40265e-06 0.616242
+ 6.40339e-06 0.616242
+ 6.40413e-06 0.616242
+ 6.40487e-06 0.616242
+ 6.4056e-06 0.616242
+ 6.40634e-06 0.616242
+ 6.40708e-06 0.616242
+ 6.40782e-06 0.616242
+ 6.40855e-06 0.616242
+ 6.40929e-06 0.616242
+ 6.41003e-06 0.616242
+ 6.41077e-06 0.616242
+ 6.4115e-06 0.616242
+ 6.41224e-06 0.616242
+ 6.41298e-06 0.616242
+ 6.41372e-06 0.616242
+ 6.41445e-06 0.616242
+ 6.41519e-06 0.616242
+ 6.41593e-06 0.616242
+ 6.41667e-06 0.616242
+ 6.4174e-06 0.616242
+ 6.41814e-06 0.616242
+ 6.41888e-06 0.616242
+ 6.41962e-06 0.616242
+ 6.42035e-06 0.616242
+ 6.42109e-06 0.616242
+ 6.42183e-06 0.616242
+ 6.42257e-06 0.616242
+ 6.4233e-06 0.616242
+ 6.42404e-06 0.616242
+ 6.42478e-06 0.616242
+ 6.42552e-06 0.616242
+ 6.42625e-06 0.616242
+ 6.42699e-06 0.616242
+ 6.42773e-06 0.616242
+ 6.42846e-06 0.616242
+ 6.4292e-06 0.616242
+ 6.42994e-06 0.616242
+ 6.43068e-06 0.616242
+ 6.43141e-06 0.616242
+ 6.43215e-06 0.616242
+ 6.43289e-06 0.616242
+ 6.43363e-06 0.616242
+ 6.43436e-06 0.616242
+ 6.4351e-06 0.616242
+ 6.43584e-06 0.616242
+ 6.43658e-06 0.616242
+ 6.43731e-06 0.616242
+ 6.43805e-06 0.616242
+ 6.43879e-06 0.616242
+ 6.43953e-06 0.616242
+ 6.44026e-06 0.616242
+ 6.441e-06 0.616242
+ 6.44174e-06 0.616242
+ 6.44248e-06 0.616242
+ 6.44321e-06 0.616242
+ 6.44395e-06 0.616242
+ 6.44469e-06 0.616242
+ 6.44543e-06 0.616242
+ 6.44616e-06 0.616242
+ 6.4469e-06 0.616242
+ 6.44764e-06 0.616242
+ 6.44838e-06 0.616242
+ 6.44911e-06 0.616242
+ 6.44985e-06 0.616242
+ 6.45059e-06 0.616242
+ 6.45133e-06 0.616242
+ 6.45206e-06 0.616242
+ 6.4528e-06 0.616242
+ 6.45354e-06 0.616242
+ 6.45428e-06 0.616242
+ 6.45501e-06 0.616242
+ 6.45575e-06 0.616242
+ 6.45649e-06 0.616242
+ 6.45723e-06 0.616242
+ 6.45796e-06 0.616242
+ 6.4587e-06 0.616242
+ 6.45944e-06 0.616242
+ 6.46018e-06 0.616242
+ 6.46091e-06 0.616242
+ 6.46165e-06 0.616242
+ 6.46239e-06 0.616242
+ 6.46313e-06 0.616242
+ 6.46386e-06 0.616242
+ 6.4646e-06 0.616242
+ 6.46534e-06 0.616242
+ 6.46608e-06 0.616242
+ 6.46681e-06 0.616242
+ 6.46755e-06 0.616242
+ 6.46829e-06 0.616242
+ 6.46903e-06 0.616242
+ 6.46976e-06 0.616242
+ 6.4705e-06 0.616242
+ 6.47124e-06 0.616242
+ 6.47198e-06 0.616242
+ 6.47271e-06 0.616242
+ 6.47345e-06 0.616242
+ 6.47419e-06 0.616242
+ 6.47493e-06 0.616242
+ 6.47566e-06 0.616242
+ 6.4764e-06 0.616242
+ 6.47714e-06 0.616242
+ 6.47787e-06 0.616242
+ 6.47861e-06 0.616242
+ 6.47935e-06 0.616242
+ 6.48009e-06 0.616242
+ 6.48082e-06 0.616242
+ 6.48156e-06 0.616242
+ 6.4823e-06 0.616242
+ 6.48304e-06 0.616242
+ 6.48377e-06 0.616242
+ 6.48451e-06 0.616242
+ 6.48525e-06 0.616242
+ 6.48599e-06 0.616242
+ 6.48672e-06 0.616242
+ 6.48746e-06 0.616242
+ 6.4882e-06 0.616242
+ 6.48894e-06 0.616242
+ 6.48967e-06 0.616242
+ 6.49041e-06 0.616242
+ 6.49115e-06 0.616242
+ 6.49189e-06 0.616242
+ 6.49262e-06 0.616242
+ 6.49336e-06 0.616242
+ 6.4941e-06 0.616242
+ 6.49484e-06 0.616242
+ 6.49557e-06 0.616242
+ 6.49631e-06 0.616242
+ 6.49705e-06 0.616242
+ 6.49779e-06 0.616242
+ 6.49852e-06 0.616242
+ 6.49926e-06 0.616242
+ 6.5e-06 0.616242
+ 6.50074e-06 0.616242
+ 6.50147e-06 0.616242
+ 6.50221e-06 0.616242
+ 6.50295e-06 0.616242
+ 6.50369e-06 0.616242
+ 6.50442e-06 0.616242
+ 6.50516e-06 0.616242
+ 6.5059e-06 0.616242
+ 6.50664e-06 0.616242
+ 6.50737e-06 0.616242
+ 6.50811e-06 0.616242
+ 6.50885e-06 0.616242
+ 6.50959e-06 0.616242
+ 6.51032e-06 0.616242
+ 6.51106e-06 0.616242
+ 6.5118e-06 0.616242
+ 6.51254e-06 0.616242
+ 6.51327e-06 0.616242
+ 6.51401e-06 0.616242
+ 6.51475e-06 0.616242
+ 6.51549e-06 0.616242
+ 6.51622e-06 0.616242
+ 6.51696e-06 0.616242
+ 6.5177e-06 0.616242
+ 6.51844e-06 0.616242
+ 6.51917e-06 0.616242
+ 6.51991e-06 0.616242
+ 6.52065e-06 0.616242
+ 6.52139e-06 0.616242
+ 6.52212e-06 0.616242
+ 6.52286e-06 0.616242
+ 6.5236e-06 0.616242
+ 6.52434e-06 0.616242
+ 6.52507e-06 0.616242
+ 6.52581e-06 0.616242
+ 6.52655e-06 0.616242
+ 6.52729e-06 0.616242
+ 6.52802e-06 0.616242
+ 6.52876e-06 0.616242
+ 6.5295e-06 0.616242
+ 6.53023e-06 0.616242
+ 6.53097e-06 0.616242
+ 6.53171e-06 0.616242
+ 6.53245e-06 0.616242
+ 6.53318e-06 0.616242
+ 6.53392e-06 0.616242
+ 6.53466e-06 0.616242
+ 6.5354e-06 0.616242
+ 6.53613e-06 0.616242
+ 6.53687e-06 0.616242
+ 6.53761e-06 0.616242
+ 6.53835e-06 0.616242
+ 6.53908e-06 0.616242
+ 6.53982e-06 0.616242
+ 6.54056e-06 0.616242
+ 6.5413e-06 0.616242
+ 6.54203e-06 0.616242
+ 6.54277e-06 0.616242
+ 6.54351e-06 0.616242
+ 6.54425e-06 0.616242
+ 6.54498e-06 0.616242
+ 6.54572e-06 0.616242
+ 6.54646e-06 0.616242
+ 6.5472e-06 0.616242
+ 6.54793e-06 0.616242
+ 6.54867e-06 0.616242
+ 6.54941e-06 0.616242
+ 6.55015e-06 0.616242
+ 6.55088e-06 0.616242
+ 6.55162e-06 0.616242
+ 6.55236e-06 0.616242
+ 6.5531e-06 0.616242
+ 6.55383e-06 0.616242
+ 6.55457e-06 0.616242
+ 6.55531e-06 0.616242
+ 6.55605e-06 0.616242
+ 6.55678e-06 0.616242
+ 6.55752e-06 0.616242
+ 6.55826e-06 0.616242
+ 6.559e-06 0.616242
+ 6.55973e-06 0.616242
+ 6.56047e-06 0.616242
+ 6.56121e-06 0.616242
+ 6.56195e-06 0.616242
+ 6.56268e-06 0.616242
+ 6.56342e-06 0.616242
+ 6.56416e-06 0.616242
+ 6.5649e-06 0.616242
+ 6.56563e-06 0.617389
+ 6.56637e-06 0.618525
+ 6.56711e-06 0.618504
+ 6.56785e-06 0.618484
+ 6.56858e-06 0.618463
+ 6.56932e-06 0.618443
+ 6.57006e-06 0.618423
+ 6.5708e-06 0.618403
+ 6.57153e-06 0.618383
+ 6.57227e-06 0.618364
+ 6.57301e-06 0.618344
+ 6.57375e-06 0.618325
+ 6.57448e-06 0.618306
+ 6.57522e-06 0.618288
+ 6.57596e-06 0.618269
+ 6.5767e-06 0.618251
+ 6.57743e-06 0.618233
+ 6.57817e-06 0.618215
+ 6.57891e-06 0.618197
+ 6.57964e-06 0.61818
+ 6.58038e-06 0.618162
+ 6.58112e-06 0.618145
+ 6.58186e-06 0.618128
+ 6.58259e-06 0.618111
+ 6.58333e-06 0.618094
+ 6.58407e-06 0.618078
+ 6.58481e-06 0.618061
+ 6.58554e-06 0.618045
+ 6.58628e-06 0.618029
+ 6.58702e-06 0.618013
+ 6.58776e-06 0.617998
+ 6.58849e-06 0.617982
+ 6.58923e-06 0.617967
+ 6.58997e-06 0.617951
+ 6.59071e-06 0.617936
+ 6.59144e-06 0.617921
+ 6.59218e-06 0.617907
+ 6.59292e-06 0.617892
+ 6.59366e-06 0.617878
+ 6.59439e-06 0.617863
+ 6.59513e-06 0.617849
+ 6.59587e-06 0.617835
+ 6.59661e-06 0.617821
+ 6.59734e-06 0.617807
+ 6.59808e-06 0.617794
+ 6.59882e-06 0.61778
+ 6.59956e-06 0.617767
+ 6.60029e-06 0.617754
+ 6.60103e-06 0.617741
+ 6.60177e-06 0.617728
+ 6.60251e-06 0.617715
+ 6.60324e-06 0.617702
+ 6.60398e-06 0.61769
+ 6.60472e-06 0.617677
+ 6.60546e-06 0.617665
+ 6.60619e-06 0.617653
+ 6.60693e-06 0.617641
+ 6.60767e-06 0.617629
+ 6.60841e-06 0.617617
+ 6.60914e-06 0.617606
+ 6.60988e-06 0.617594
+ 6.61062e-06 0.617583
+ 6.61136e-06 0.617571
+ 6.61209e-06 0.61756
+ 6.61283e-06 0.617549
+ 6.61357e-06 0.617538
+ 6.61431e-06 0.617527
+ 6.61504e-06 0.617516
+ 6.61578e-06 0.617506
+ 6.61652e-06 0.617495
+ 6.61726e-06 0.617485
+ 6.61799e-06 0.617474
+ 6.61873e-06 0.617464
+ 6.61947e-06 0.617454
+ 6.62021e-06 0.617444
+ 6.62094e-06 0.617434
+ 6.62168e-06 0.617424
+ 6.62242e-06 0.617415
+ 6.62316e-06 0.617405
+ 6.62389e-06 0.617396
+ 6.62463e-06 0.617386
+ 6.62537e-06 0.617377
+ 6.62611e-06 0.617368
+ 6.62684e-06 0.617359
+ 6.62758e-06 0.61735
+ 6.62832e-06 0.617341
+ 6.62905e-06 0.617332
+ 6.62979e-06 0.617323
+ 6.63053e-06 0.617314
+ 6.63127e-06 0.617306
+ 6.632e-06 0.617297
+ 6.63274e-06 0.617289
+ 6.63348e-06 0.61728
+ 6.63422e-06 0.617272
+ 6.63495e-06 0.617264
+ 6.63569e-06 0.617256
+ 6.63643e-06 0.617248
+ 6.63717e-06 0.61724
+ 6.6379e-06 0.617232
+ 6.63864e-06 0.617225
+ 6.63938e-06 0.617217
+ 6.64012e-06 0.617209
+ 6.64085e-06 0.617202
+ 6.64159e-06 0.617194
+ 6.64233e-06 0.617187
+ 6.64307e-06 0.61718
+ 6.6438e-06 0.617173
+ 6.64454e-06 0.617165
+ 6.64528e-06 0.617158
+ 6.64602e-06 0.617151
+ 6.64675e-06 0.617144
+ 6.64749e-06 0.617138
+ 6.64823e-06 0.617131
+ 6.64897e-06 0.617124
+ 6.6497e-06 0.617117
+ 6.65044e-06 0.617111
+ 6.65118e-06 0.617104
+ 6.65192e-06 0.617098
+ 6.65265e-06 0.617092
+ 6.65339e-06 0.617085
+ 6.65413e-06 0.617079
+ 6.65487e-06 0.617073
+ 6.6556e-06 0.617067
+ 6.65634e-06 0.617061
+ 6.65708e-06 0.617055
+ 6.65782e-06 0.617049
+ 6.65855e-06 0.617043
+ 6.65929e-06 0.617037
+ 6.66003e-06 0.617031
+ 6.66077e-06 0.617026
+ 6.6615e-06 0.61702
+ 6.66224e-06 0.617014
+ 6.66298e-06 0.617009
+ 6.66372e-06 0.617003
+ 6.66445e-06 0.616998
+ 6.66519e-06 0.616993
+ 6.66593e-06 0.616987
+ 6.66667e-06 0.616982
+ 6.6674e-06 0.616977
+ 6.66814e-06 0.616972
+ 6.66888e-06 0.616967
+ 6.66962e-06 0.616962
+ 6.67035e-06 0.616957
+ 6.67109e-06 0.616952
+ 6.67183e-06 0.616947
+ 6.67257e-06 0.616942
+ 6.6733e-06 0.616937
+ 6.67404e-06 0.616932
+ 6.67478e-06 0.616928
+ 6.67552e-06 0.616923
+ 6.67625e-06 0.616918
+ 6.67699e-06 0.616914
+ 6.67773e-06 0.616909
+ 6.67846e-06 0.616905
+ 6.6792e-06 0.6169
+ 6.67994e-06 0.616896
+ 6.68068e-06 0.616892
+ 6.68141e-06 0.616888
+ 6.68215e-06 0.616883
+ 6.68289e-06 0.616879
+ 6.68363e-06 0.616875
+ 6.68436e-06 0.616871
+ 6.6851e-06 0.616867
+ 6.68584e-06 0.616863
+ 6.68658e-06 0.616859
+ 6.68731e-06 0.616855
+ 6.68805e-06 0.616851
+ 6.68879e-06 0.616847
+ 6.68953e-06 0.616843
+ 6.69026e-06 0.616839
+ 6.691e-06 0.616836
+ 6.69174e-06 0.616832
+ 6.69248e-06 0.616828
+ 6.69321e-06 0.616825
+ 6.69395e-06 0.616821
+ 6.69469e-06 0.616818
+ 6.69543e-06 0.616814
+ 6.69616e-06 0.616811
+ 6.6969e-06 0.616807
+ 6.69764e-06 0.616804
+ 6.69838e-06 0.6168
+ 6.69911e-06 0.616797
+ 6.69985e-06 0.616794
